index,OBJECTID,Project_code,Project_name,Corridor_name,Infrastructure_development_type,Status,Country,Region_or_province,Description,Launch_year,USD_amount__Million__Minimum,USD_amount__Million__Maximum,Amount_description,Distance__km__Minimum,Distance__km__Maximum,GIS_distance,Area__Km2_,Supplier_or_recipient_of_goods_or_services,Key_beneficiaries,Commodities_traded_or_transported,Name_of_donors_or_financiers,Amount_funded__USD_millions__per_donor_type,Type_of_major_donors_or_financiers,geometry,index_right,iso3,name,FeatureUID,DsgAttr01,FeatureNam,NameVar,FeatureTyp,Latitude,Longitude,LocConfid,DsgAttr02,DsgAttr03,DsgAttr04,DsgAttr05,DsgAttr06,DsgAttr07,DsgAttr08,OperateNam,OwnerName,Website,DsgAttr09,Label1,LocSource1,InfSource1,ADM1,DsgAttr10,id,Continent_Code,infra,matches
5,6.0,AAC0002,Port of Assab,Assab-Addis Ababa Corridor,Port,Operational,Eritrea,Debubawi Keyih Bahri,"The Port of Assab is an important port in Eritrea that serves not only Eritrea and the horn of Africa region. It was an important trade route to Ethiopia, which is Landlocked, but ceased in 1998 due to the Eritrea-Ethiopia war. Port was constructed in the 1800s but major restoration was completed in 2012. It consists of three berths. ",2012,56.7,57.0,Cost of upgrade,NA,NA,NA,NI,Both,Government of Eritrea; Government of Ethiopia; Government of Djibouti; Local communities; Traders; Fishing industries,Grain; Fertilisers; Iron; Steel; Vehicle spare parts; Salt,World Bank; Government of Eritrea,30.3; NI,Multilateral bank; National government,POINT (42.746075000000076 13.006126000000052),17.0,ERI,Port of Assab_Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,port1433,AF,port,Y
26,27.0,MTC0001,Mtwara Port,Mtwara Development Corridor,Port,Operational,Tanzania,Mtwara,"The existing Mtwara port will be expanded, to allow for an export-processing zone. This will help improve the regional economy and increase revenue from the port. In June 2020, the construction was at 55% of implementation.",1954,NI,,NI,NA,NA,NA,NI,Both,Government of Tanzania; Mtwara Communities; Traders; Bangote Cement Factory,Cashew nuts; Petroleum; Vehicle spare parts; Sugar; Salt; Rice; Beverages,Government of Tanzania; Government of Finland,NI; NI,National government,POINT (40.198030000000074 -10.268563999999968),49.0,TZA,Mtwara Port_Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,port1434,AF,port,Y
6,,,,,,,Algeria,,,,,,,,,,,,,,,,,POINT (-0.300684 35.859705),0.0,DZA,Arzew_Algeria,DZp03,DZp03a,Arzew,<Null>,Oil and Gas Terminal,35.859705,-0.300684,E,Y,Oil and Gas Products,Oil (Unspecified),-999.0,NA,<Null>,<Null>,<Null>,Entreprise Portuaire d'Arzew,http://www.arzewports.dz/index.php,<Null>,DZp3,"NGA-WPI-Pub150, DZp010, Google Earth","NGA-WPI-Pub150, DZp019",Oran,45630,port1435,AF,port,Y
22,,,,,,,Angola,,,,,,,,,,,,,,,,,POINT (12.193207999999998 -5.550828000000001),1.0,AGO,Cabinda_Angola,AGp01,AGp01a,Cabinda,<Null>,Oil and Gas Terminal,-5.550828,12.193208,E,N,Oil and Gas Products,Crude Oil,16.0,Thousand barrels per day,<Null>,<Null>,Chevron Angola,Autoridade Portuaria de Cabinda,http://www.portocabinda.co.ao/port_cabinda.php,<Null>,AGp1,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, AGp021",Cabinda,46490,port1436,AF,port,Y
33,,,,,,,Angola,,,,,,,,,,,,,,,,,POINT (13.734899 -10.749332),1.0,AGO,Porto Amboim_Angola,AGp06,AGp06a,Porto Amboim,<Null>,Oil and Gas Terminal,-10.749332,13.734899,E,N,Oil and Gas Products,"Crude Oil, Refined Oil Products",-999.0,NA,<Null>,<Null>,Sonangol Shipping Holdings Limited,Porto Amboim Port Authority,<Null>,<Null>,AGp6,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, AGp012",Cuanza Sul,46570,port1437,AF,port,Y
49,,,,,,,Congo (Kinshasa),,,,,,,,,,,,,,,,,POINT (12.400476999999999 -6.002458),12.0,COD,Banana_Congo (Kinshasa),CDp01,CDp01a,Banana,<Null>,Oil and Gas Terminal,-6.002458,12.400477,E,N,Oil and Gas Products,Crude Oil,-999.0,NA,<Null>,<Null>,Perenco,Société Commerciale des Transports et des Ports (SCTP),https://www.sctp-sa.org/,<Null>,CDp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, CDp001, CDp002",Kongo-Central,46510,port1438,AF,port,Y
56,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (29.873686999999997 31.187665),15.0,EGY,Alexandria_Egypt,EGp01,EGp01a,Alexandria,Al Iskandariyh,Bulk Commodities Port,31.187665,29.873687,E,Y,Coal,Unspecified,40000.0,Metric tons,<Null>,<Null>,El-Nasr Company,Alexandria Port Authority,http://apa.gov.eg/ar/,<Null>,EGp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp006",Al Iskandariyah (Alexandria),45165,port1439,AF,port,Y
61,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (32.358313 31.213287),15.0,EGY,Bur Said_Egypt,EGp04,EGp04a,Bur Said,Port Said,General Cargo Port,31.213287,32.358313,E,N,Mineral Products,Unspecified Containerized Minerals,2.6,MTEU,<Null>,<Null>,APM Terminals,The Suez Canal Container Company (SCCT),https://scct.com.eg/general-information/,<Null>,EGp4,"NGA-WPI-Pub150, Google Maps, EGp003","NGA-WPI-Pub150, EGp004",Bur Sa`id (Port Said),45140,port1440,AF,port,Y
67,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (34.204605 26.255786999999998),15.0,EGY,Hamrawein_Egypt,EGp08,EGp08a,Hamrawein,<Null>,Bulk Commodities Port,26.255787,34.204605,E,N,Fertilizer,"Phosphate Rock, Phosphate (Bulk)",-999.0,NA,<Null>,<Null>,MCC Mining,MCC Mining,<Null>,<Null>,EGp8,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp013",Al Bahr al Ahmar (Red Sea),47974,port1441,AF,port,Y
69,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (33.118695 29.043597000000013),15.0,EGY,Ras Abu Zanimah_Egypt,EGp10,EGp10a,Ras Abu Zanimah,<Null>,Bulk Commodities Port,29.043597,33.118695,E,N,Ferroalloys,Ferromanganese,-999.0,NA,<Null>,<Null>,Sinai Manganese Co.,Sinai Manganese Co.,<Null>,<Null>,EGp10,"NGA-WPI-Pub150, Google Maps, EGp002","NGA-WPI-Pub150, EGp002",Janub Sina' (South Sinai),48060,port1442,AF,port,Y
70,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (33.17281 28.94285000000001),15.0,EGY,Ras Badran Oil Terminal_Egypt,EGp11,EGp11a,Ras Badran Oil Terminal,<Null>,Oil and Gas Terminal,28.94285,33.17281,E,N,Oil and Gas Products,Crude Oil,-999.0,NA,<Null>,<Null>,Suez Oil Co. (SUCO),Suez Oil Co (SUCO),<Null>,<Null>,EGp11,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp021",Janub Sina' (South Sinai),48025,port1443,AF,port,Y
71,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (33.11162 28.331699999999998),15.0,EGY,Ras Gharib_Egypt,EGp12,EGp12a,Ras Gharib,<Null>,Oil and Gas Terminal,28.3317,33.11162,E,N,Oil and Gas Products,Crude Oil,-999.0,NA,<Null>,<Null>,Egyptian General Petroleum Corporation (EGPC),Egyptian General Petroleum Corporation (EGPC),<Null>,<Null>,EGp12,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp020",Al Bahr al Ahmar (Red Sea),48020,port1444,AF,port,Y
72,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (33.278544999999994 28.13480899999999),15.0,EGY,Ras Shukhier_Egypt,EGp13,EGp13a,Ras Shukhier,<Null>,Oil and Gas Terminal,28.134809,33.278545,E,N,Oil and Gas Products,"Crude Oil, Liquefied Petroleum Gas (LPG)",-999.0,NA,<Null>,<Null>,Egyptian General Petroleum Corporation (EGPC),Egyptian General Petroleum Corporation (EGPC),<Null>,<Null>,EGp13,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp019",Al Bahr al Ahmar (Red Sea),48015,port1445,AF,port,Y
73,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (29.67038 31.054250000000007),15.0,EGY,Sidi Kerir_Egypt,EGp14,EGp14a,Sidi Kerir,Kurayr,Oil and Gas Terminal,31.05425,29.67038,E,N,Oil and Gas Products,Liquefied Bulk Petroleum,-999.0,NA,<Null>,Ain Sukhna Terminal via Suez Mediterranean Pipeline (Sumed),Arab Petroleum Pipelines Co. (SUMED),Egyptian General Petroleum Corporation (EGPC),http://www.sumed.org/,Europe,EGp14,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp007, EGp008, EGp016",Al Iskandariyah (Alexandria),45172,port1446,AF,port,Y
74,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (33.22097 28.734200000000005),15.0,EGY,Wadi Feiran_Egypt,EGp15,EGp15a,Wadi Feiran,<Null>,Oil and Gas Terminal,28.7342,33.22097,E,N,Oil and Gas Products,Crude Oil,-999.0,NA,<Null>,<Null>,Zeitco,Egyptian General Petroleum Corporation (EGPC),http://www.sumed.org/,<Null>,EGp15,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp015",Janub Sina' (South Sinai),48065,port1447,AF,port,Y
75,,,,,,,Egypt,,,,,,,,,,,,,,,,,POINT (33.583453999999996 27.837162000000003),15.0,EGY,Zeit Bay Terminal_Egypt,EGp16,EGp16a,Zeit Bay Terminal,<Null>,Oil and Gas Terminal,27.837162,33.583454,E,N,Oil and Gas Products,Crude Oil,-999.0,NA,<Null>,Matr-1Xst Well Operated in the North Zeit Bay Psc Area,Zeitco,Suez Oil Co (SUCO),<Null>,<Null>,EGp16,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp014, EGp015",Al Bahr al Ahmar (Red Sea),47985,port1448,AF,port,Y
87,,,,,,,Gabon,,,,,,,,,,,,,,,,,POINT (8.714313000000002 -0.63079),20.0,GAB,Cap Lopez_Gabon,GAp01,GAp01a,Cap Lopez,<Null>,Oil and Gas Terminal,-0.63079,8.714313,E,N,Oil and Gas Products,Oil (Unspecified),-999.0,NA,<Null>,<Null>,Total Gabon,Total,https://www.total.com/gabon,<Null>,GAp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, GAp004",Ogooué-Maritime,46445,port1449,AF,port,Y
104,,,,,,,Guinea-Bissau,,,,,,,,,,,,,,,,,POINT (-14.998924 11.586797999999998),24.0,GNB,Buba_Guinea-Bissau,GWp01,GWp01a,Buba,<Null>,Bulk Commodities Port,11.586798,-14.998924,A,N,Aluminum,Bauxite,-999.0,NA,<Null>,Boe Region,Sociedade Mineira de Investimentos Bauxite Angola,Sociedade Mineira de Investimentos Bauxite Angola,<Null>,<Null>,GWp1,Google Earth,"GWp001, GWp002",Quinara,N/A,port1450,AF,port,Y
105,,,,,,,Kenya,,,,,,,,,,,,,,,,,POINT (40.89999999999999 -2.266667000000001),25.0,KEN,Lamu_Kenya,KEp01,KEp01a,Lamu,<Null>,Oil and Gas Terminal,-2.266667,40.9,A,N,Oil and Gas Products,Crude Oil,-999.0,NA,<Null>,<Null>,<Null>,Kenya Ports Authority,https://kpa.co.ke/AboutUs/Pages/default.aspx,<Null>,KEp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, KEp005",Lamu,47110,port1451,AF,port,Y
121,,,,,,,Libya,,,,,,,,,,,,,,,,,POINT (18.366433999999998 30.63543),28.0,LBY,As Sidra_Libya,LYp02,LYp02a,As Sidra,As Sidrah,Oil and Gas Terminal,30.63543,18.366434,E,N,Oil and Gas Products,Crude Oil,80.0,Thousand barrels per day,<Null>,<Null>,Waha Oil Company,Waha Oil Company,https://www.wahaoil.ly/en/brief-on-waha-oil-company/,<Null>,LYp2,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, LYp008",Surt,45297,port1452,AF,port,Y
130,,,,,,,Libya,,,,,,,,,,,,,,,,,POINT (18.583522 30.489162),28.0,LBY,Ras Lanuf_Libya,LYp07,LYp07a,Ras Lanuf,<Null>,Oil and Gas Terminal,30.489162,18.583522,E,Y,Oil and Gas Products,"Crude Oil, Refined Oil Products",-999.0,NA,<Null>,"Amal and Ghani and Tibisti Fields, Rasco Refinery",Harouge Oil Operations,Harouge Oil Operations,https://www.vebalibya.com/e<Null>bout-us,<Null>,LYp7,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, LYp009",Surt,45296,port1453,AF,port,Y
140,,,,,,,Madagascar,,,,,,,,,,,,,,,,,POINT (46.996049 -25.027801),29.0,MDG,Tôlanaro_Madagascar,MGp04,MGp04a,Tôlanaro,Tolagnaro,General Cargo Port,-25.027801,46.996049,E,Y,Graphite,High-Quality Flake Graphite,-999.0,NA,<Null>,Molo Graphite Mine,NextSource Materials Inc.,Tolagnaro Port Authority,<Null>,<Null>,MGp4,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, MRp006",Toliary,47470,port1454,AF,port,Y
172,,,,,,,Morocco,,,,,,,,,,,,,,,,,POINT (-6.654793 34.267018),34.0,MAR,Kenitra_Morocco,MAp04,MAp04a,Kenitra,Port of Kenitra-Mehdia,Bulk Commodities Port,34.267018,-6.654793,E,N,Scrap Metal,Dry Bulk Cargo,-999.0,NA,<Null>,<Null>,<Null>,Societe d'Exploitation des Ports SA (SODEP),https://www.marsamaroc.co.ma,<Null>,MAp4,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, MAp002, MAp011",Gharb - Chrarda - Béni Hssen,45785,port1455,AF,port,Y
206,,,,,,,Mozambique,,,,,,,,,,,,,,,,,POINT (36.87962699999999 -17.879888999999995),35.0,MOZ,Quelimane_Mozambique,MZp05,MZp05a,Quelimane,<Null>,Bulk Commodities Port,-17.879889,36.879627,E,N,Coal,Unspecified,-999.0,NA,<Null>,<Null>,Cornelder Quelimane CQ,"Portos e Caminhos de Ferro de Moçambique, E.P.",https://www.cfm.co.mz/index.php/pt/,<Null>,MZp5,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, MZp009, MZp013",Zambezia,46910,port1456,AF,port,Y
211,,,,,,,Nigeria,,,,,,,,,,,,,,,,,POINT (3.393549 6.435905),38.0,NGA,Port of Apapa_Nigeria,NGp01,NGp01a,Port of Apapa,Apapa Quays,Bulk Commodities Port,6.435905,3.393549,E,N,Cement,Containerized,230.0,Metric tons,<Null>,Ashakacem Plc,APM Terminals,Nigerian Ports Authority,https://nigerianports.gov.ng/,<Null>,NGp1,Google Earth,NGp014,Lagos,N/A,port1457,AF,port,Y
213,,,,,,,Nigeria,,,,,,,,,,,,,,,,,POINT (5.195440999999999 5.607665000000001),38.0,NGA,Escravos Oil Terminal_Nigeria,NGp03,NGp03a,Escravos Oil Terminal,<Null>,Oil and Gas Terminal,5.607665,5.195441,E,N,Oil and Gas Products,"Crude Oil, Refined Oil Products, Liquefied Natural Gas (LNG)",2600.0,Thousand barrels,<Null>,<Null>,Chevron Nigeria Ltd.,Chevron Nigeria Ltd.,https://www.chevron.com/,<Null>,NGp3,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, NGp004",Delta,46135,port1458,AF,port,Y
214,,,,,,,Nigeria,,,,,,,,,,,,,,,,,POINT (5.352151 5.349900999999998),38.0,NGA,Forcados_Nigeria,NGp04,NGp04a,Forcados,<Null>,Oil and Gas Terminal,5.349901,5.352151,E,N,Oil and Gas Products,Crude Oil,240.0,Thousand barrels per day,<Null>,The Trans Forcados Pipeline (Tfp),Shell Petroleum Development Co. of Nigeria Ltd. (SPDC),Nigerian Ports Authority,<Null>,<Null>,NGp4,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, NGp004, NGp025, NGp028",Delta,46160,port1459,AF,port,Y
216,,,,,,,Nigeria,,,,,,,,,,,,,,,,,POINT (3.392483 6.4115579999999985),38.0,NGA,Lagos_Nigeria,NGp06,NGp06a,Lagos,Premiere Port (Apapa Quays),Oil and Gas Terminal,6.411558,3.392483,E,N,Oil and Gas Products,Oil (Unspecified),-999.0,NA,<Null>,<Null>,Bolloré Ports,Nigerian Ports Authority,https://nigerianports.gov.ng/,<Null>,NGp6,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, NGp013",Lagos,46130,port1460,AF,port,Y
217,,,,,,,Nigeria,,,,,,,,,,,,,,,,,POINT (7.086621999999999 4.719393999999999),38.0,NGA,Okrikra_Nigeria,NGp07,NGp07a,Okrikra,<Null>,Oil and Gas Terminal,4.719394,7.086622,E,N,"Oil and Gas Products, Refined","Diesel, Fuel Oil, Liquefied Petroleum Gas (LPG) and Dual Purpose Kerosene (DPK)",-999.0,NA,<Null>,Alesa-Eleme Oil Refinery,<Null>,Nigerian Ports Authority,https://nigerianports.gov.ng/,<Null>,NGp7,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, NGp020, NGp021",Rivers,46207,port1461,AF,port,Y
243,,,,,,,Sierra Leone,,,,,,,,,,,,,,,,,POINT (-12.501202999999999 7.530283),44.0,SLE,Bonthe_Sierra Leone,SLp01,SLp01a,Bonthe,<Null>,Bulk Commodities Port,7.530283,-12.501203,A,N,Mineral Sands,"Rutile, Ilmenite Concentrate, Zircon Concentrate",-999.0,NA,<Null>,Operations at Lanti and Gangama,Sierra Rutile,Sierra Leone Ports Authority,https://www.ncpsl.gov.sl/slpa/,<Null>,SLp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, SLp003, SLp004, SLp005",Southern,45867,port1462,AF,port,Y
245,,,,,,,Sierra Leone,,,,,,,,,,,,,,,,,POINT (-13.058109 8.57749),44.0,SLE,Pepel_Sierra Leone,SLp03,SLp03a,Pepel,<Null>,Bulk Commodities Port,8.57749,-13.058109,E,N,Iron and Steel,High-Grade >65% Iron Ore Concentrate (Marampa Mine Blue Hematite),20000.0,Million metric tons,<Null>,"Tonkolili Iron Ore Mine, Marampa Mine",African Minerals (AML),Sierra Leone Ports Authority,https://www.ncpsl.gov.sl/slpa/,<Null>,SLp3,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, SLp001, SLp002, SLp003",Northern,45865,port1463,AF,port,Y
249,,,,,,,Somalia,,,,,,,,,,,,,,,,,POINT (42.545998 -0.3868809999999999),45.0,SOM,Kismaayo_Somalia,SOp03,SOp03a,Kismaayo,Port of Chisimaio,General Cargo Port,-0.386881,42.545998,E,N,Charcoal,Unspecified,-999.0,NA,<Null>,<Null>,<Null>,Somali Ports Authority,<Null>,<Null>,SOp3,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, SOM002",Jubbada Hoose,47130,port1464,AF,port,Y
265,,,,,,,South Africa,,,,,,,,,,,,,,,,,POINT (22.147287 -34.18021099999999),46.0,ZAF,Mossel Bay_South Africa,ZAp04,ZAp04a,Mossel Bay,<Null>,Oil and Gas Terminal,-34.180211,22.147287,E,N,Oil and Gas Products,Unspecified Oil Products,2.4,Million metric tons,<Null>,"Petrosa [The Petroleum, Oil and Gas Corporation Of South Africa (Soc) Ltd.]",Transnet National Port Authority,Transnet National Port Authority,https://www.transnetnationalportsauthority.net/Pages/default.aspx,<Null>,ZAp4,"NGA-WPI-Pub150, Google Maps, ZAp003","NGA-WPI-Pub150, ZAp003, WRLDp001, ZAp009, ZAp010",Western Cape,46800,port1465,AF,port,Y
266,,,,,,,South Africa,,,,,,,,,,,,,,,,,POINT (25.682426999999997 -33.80404300000001),46.0,ZAF,Ngqura_South Africa,ZAp05,ZAp05a,Ngqura,Coega,Bulk Commodities Port,-33.804043,25.682427,E,N,Manganese,Unspecified (Dry Bulk),16.0,Million metric tons,<Null>,<Null>,Transnet Port Terminals,Transnet National Port Authority,https://www.transnetnationalportsauthority.net/Pages/default.aspx,<Null>,ZAp5,"Google Earth, ZAp003","ZAp003, ZAp011, ZAp019",Eastern Cape,N/A,port1466,AF,port,Y
267,,,,,,,South Africa,,,,,,,,,,,,,,,,,POINT (25.639946 -33.96828200000001),46.0,ZAF,Port Elizabeth_South Africa,ZAp06,ZAp06a,Port Elizabeth,<Null>,Bulk Commodities Port,-33.968282,25.639946,E,Y,Manganese,Manganese Ore,-999.0,NA,<Null>,Northern Cape Province,Transnet Port Terminals,Transnet National Port Authority,https://www.transnetnationalportsauthority.net/Pages/default.aspx,<Null>,ZAp6,"NGA-WPI-Pub150, Google Maps, ZAp004","NGA-WPI-Pub150, ZAp001, ZAp003, WRLDp001, ZAp012",Eastern Cape,46820,port1467,AF,port,Y
289,,,,,,,Togo,,,,,,,,,,,,,,,,,POINT (1.517154 6.199714999999999),50.0,TGO,Kpeme_Togo,TGp01,TGp01a,Kpeme,<Null>,Bulk Commodities Port,6.199715,1.517154,E,N,Fertilizer,Phosphoric Acid,-999.0,NA,<Null>,"Deposits at Hahoetoé and Kpogamé, Directly Northeast of Lomé",<Null>,Port Autonome de Kpeme,<Null>,<Null>,TGp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, TGp002, TGp005, TGp006",Maritime,46095,port1468,AF,port,Y
303,,,,,,,Tunisia,,,,,,,,,,,,,,,,,POINT (10.298899 36.812021),51.0,TUN,La Goulette_Tunisia,TNp03,TNp03a,La Goulette,<Null>,Bulk Commodities Port,36.812021,10.298899,E,N,Fertilizer,Phosphate,-999.0,NA,<Null>,<Null>,<Null>,Office of Merchant Navy and Ports,http://www.ommp.nat.tn/,<Null>,TNp3,"NGA-WPI-Pub150, TNp015, Google Earth","NGA-WPI-Pub150, TNp008, TNp009, TNp015",Tunis,45420,port1469,AF,port,Y
310,,,,,,,Tunisia,,,,,,,,,,,,,,,,,POINT (10.096441 34.287482000000004),51.0,TUN,Skhira_Tunisia,TNp06,TNp06a,Skhira,<Null>,Oil and Gas Terminal,34.287482,10.096441,E,N,"Oil and Gas Products, Refined",Refined Petroleum Products,-999.0,NA,<Null>,Al-Dūlāb Oil Field,<Null>,Office of Merchant Navy and Ports,http://www.ommp.nat.tn/,<Null>,TNp6,"NGA-WPI-Pub150, TNp015, Google Earth","NGA-WPI-Pub150, TNp006, TNp007, TNp015",Sfax,45380,port1470,AF,port,Y
47,,,,,,,Congo (Brazzaville),,,,,,,,,,,,,,,,,POINT (11.928410999999999 -4.919879),11.0,COG,Djeno Terminal_Congo (Brazzaville),CGp01,CGp01a,Djeno Terminal,<Null>,Oil and Gas Terminal,-4.919879,11.928411,E,N,Oil and Gas Products,Djeno Crude Oil ,-999.0,NA,<Null>,<Null>,Total E&P Congo,Total,https://www.total.com/republic-congo,<Null>,CGp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, CGp001",Kouilou,46472,port1471,AF,port,Y
215,,,,,,,Nigeria,,,,,,,,,,,,,,,,,POINT (5.183332999999999 5.166667000000001),38.0,NGA,Forcados Oil Terminal_Nigeria,NGp05,NGp05a,Forcados Oil Terminal,<Null>,Oil and Gas Terminal,5.166667,5.183333,A,N,Oil and Gas Products,Crude Oil,240.0,Thousand barrels per day,<Null>,The Trans Forcados Pipeline (Tfp),Shell Petroleum Development Co. of Nigeria Ltd. (SPDC),Nigerian Ports Authority,<Null>,<Null>,NGp5,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, NGp004, NGp024, NGp025, NGp028",Delta,46161,port1472,AF,port,Y
